Event	ID	Name			Wwise Object Path	Notes
	757855099	Bus_Compressor	iZotope Trash Dynamics Mono			
	776837744	Born_In_1950	Wwise Parametric EQ			
	777687596	OpenThreeEchoes	Wwise Convolution Reverb			Impulse response created by AudioEase.   © 2011 AudioEase.  All rights reserved.
	817922150	Hi_Pass_500Hz	iZotope Trash Filters			
	818993645	Filtered_Cathedral	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 20ms 
	819943492	Fear_no_Evil	Wwise Harmonizer			
	829640284	Radio_01	iZotope Trash Box Modeler			
	835446372	Small_Metal_Room	iZotope Hybrid Reverb			
	850977310	Medium_Church	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms 
	863670792	Cellular_Overdrive	McDSP FutzBox			
	867808496	Emergency	McDSP FutzBox			
	877770554	Lost_in_a_Cathedral	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 20ms 
	896389095	Live_Room	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  
	904087509	Bright_Room	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms  
	908863738	HamburgParkhaus	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 4ms  
	917825808	Mister_Evil	McDSP FutzBox			
	924212203	Destruction_01	iZotope Trash Distortion			
	927250686	Rhythmic_Talk	Wwise Tremolo			
	935026360	Transient_Snap	iZotope Trash Dynamics Mono			
	949863463	Many_Even_Harm_Notches	Wwise Flanger			
	956931676	AK_Hamburg_Karl_Schneider_Halle	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms 
	976499795	Crappy_Call	McDSP FutzBox			
	992612203	MI6_Headquarters	McDSP FutzBox			
	992902880	Small_Tiled_Room1	Wwise Matrix Reverb			
	998958365	Hello_Mr_Bell	McDSP FutzBox			
	1008402193	Low_Pass_20KHz	Wwise Parametric EQ			
	1034592503	AK_Hamburg_Fabrik_SCOUT	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 0ms 
	1095846606	LongAndComplex	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	1096258038	ForestAuterlitz_DenseClose	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	1108222942	Classic_Baseball	McDSP FutzBox			
	1110677034	Underwater_Echoes	Wwise Stereo Delay			
	1125262053	Blue_Distant_Echoes	Wwise Stereo Delay			
	1129405757	Old_Trash_Bin_01	iZotope Trash Box Modeler			
	1130520278	Thin_Walls	iZotope Trash Box Modeler			
	1139053157	DistantBuilding_MicsClose	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	1144018367	Plate_Large	Wwise RoomVerb			
	1159390747	Room_Medium_Tiled	Wwise RoomVerb			
	1165124324	Emergency_Channel	McDSP FutzBox			
	1176195720	Beam_Me_Uo	McDSP FutzBox			
	1182031195	Hail_to_the_Chief	McDSP FutzBox			
	1182528782	Scary_Bits	iZotope Trash Delay			
	1182561210	Cut_3dB_10KHz	Wwise Parametric EQ			
	1193269400	Boost_Mobiles_01	iZotope Trash Multiband Distortion			Tip: Great for boosting engine loops. Adjust crossovers to find favored frequncies in engine to enhance. 
	1198215643	Boomerang	Wwise Tremolo			
	1203617187	Machine_Gun_Hangar	Wwise RoomVerb			
	1206840828	Annoying_Caller	McDSP FutzBox			
	1218058898	Peugeot_PartnerBackClosed	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	1219105571	Dirty_Metal_01	iZotope Trash Box Modeler			
	1226008853	Big_Bottom_01	iZotope Trash Multiband Distortion			
	1232017842	LR_Slap_with_CrossFeed	Wwise Stereo Delay			
	1237275451	Octave_Up	Wwise Pitch Shifter			
	1252796875	Light_Expander	Wwise Expander			
	1277204892	Colossal_Cathedral	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 20ms 
	1284463276	Industrial_Noize	McDSP FutzBox			
	1285995230	Into_Thin_Air	McDSP FutzBox			
	1291433344	Bass	Wwise Flanger			
	1293178626	In_My_Car	Wwise Parametric EQ			
	1297179092	Under_Pillow_Snooze	McDSP FutzBox			
	1310797273	Master_Clean	McDSP ML1			
	1311551109	Vocal_Smooth	McDSP ML1			
	1355063951	The_Field_01	iZotope Trash Box Modeler			
	1381302184	Bright_Echo_Chamber	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 4ms 
	1381911073	Next_Door	iZotope Trash Filters			
	1396341940	Tape_Slap_Back	iZotope Trash Delay			
	1403632385	Dialing_For_Dollars	McDSP FutzBox			
	1409120697	Noisy_Neighbors	McDSP FutzBox			
	1410098599	Get_What_You_Pay_For	McDSP FutzBox			
	1416967478	All_Buttons_IN	Wwise Compressor			
	1422441488	Telemarkets_Standard_Issue	McDSP FutzBox			
	1431209347	One_Tap_One_Second	Wwise Delay			
	1431265797	Monsterize	Wwise Pitch Shifter			
	1434847377	Ma_Bell	McDSP FutzBox			
	1443902288	_1_Second_Delay	Wwise Stereo Delay			
	1451936678	Thumb_Knob_Tuning	McDSP FutzBox			
	1459179808	Good_Buddy_10_4	McDSP FutzBox			
	1459522457	Brick_Wall_Minus_1dB_Peak_Fast_Release	Wwise Peak Limiter			
	1463676659	Family_Meeting	McDSP FutzBox			
	1487150281	Bigger_Boom	iZotope Trash Dynamics Mono			
	1491229033	Lecture_Hall	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms
	1516512741	Ballpark_Far_Away	McDSP FutzBox			
	1520064353	Hall_Medium_Bright	Wwise RoomVerb			
	1521978093	Big_Church_AHP	Auro Headphone			
	1525857904	Call_Before_Curfew	McDSP FutzBox			
	1541110787	DistantEcho	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	1551236760	Small_Wooden_Room1	Wwise Matrix Reverb			
	1552963293	HamburgStadtpark_Stage_Reflections_Gated	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 3ms 
	1572628435	Phone_Home	McDSP FutzBox			
	1588715066	Echoes_Linear	Wwise Delay			
	1590660382	Nearly_Forever	Wwise Delay			
	1608695667	Vocal_Louder_n_Dynamic	McDSP ML1			
	1609411046	OpenShortTwoEchoes	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	1655770832	High_Freq_Cut_11	Wwise Parametric EQ			
	1655770833	High_Freq_Cut_10	Wwise Parametric EQ			
	1674078407	Chorus_Like	Wwise Flanger			
	1675424737	Extreme_Limiting_1	Wwise Peak Limiter			
	1675424738	Extreme_Limiting_2	Wwise Peak Limiter			
	1675424739	Extreme_Limiting_3	Wwise Peak Limiter			
	1692375042	Look_Ma_No_Hands	McDSP FutzBox			
	1706684651	Plate_Medium	Wwise RoomVerb			
	1711423976	Many_Odd_Harm_Notches	Wwise Flanger			
	1721929831	LongSixWideEchoes	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	1726449784	Large_Hall_AHP	Auro Headphone			
	1727751784	AK_StKatharinen	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 20ms 
	1735130781	Aliasing	Wwise Tremolo			
	1751326353	Short_Hall	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms
	1756167208	Staircase	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	1759944409	Cut_3dB_100Hz	Wwise Parametric EQ			
	1766891717	Sign_of_the_Times	McDSP FutzBox			
	1782142158	DistantBuilding_MicsFar	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	1786655400	Snake_TV	McDSP FutzBox			
	1796269791	Damped_Chamber	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 4ms 
	1807395375	AK_Hamburg_Harburger_See	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 2ms 
	1820854077	Noise_Gate_Fast_Attack	Wwise Expander			
	1824661933	Big_Room_AHP	Auro Headphone			
	1831461191	Bathroom	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	1838115896	AK_Hamburg_Fabrik	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 0ms  
	1861883076	Whats_Your_Number	McDSP FutzBox			
	1863245162	Noise_Gate_Slow_Attack	Wwise Expander			
	1866712626	High_Freq_Cut_8	Wwise Parametric EQ			
	1866712627	High_Freq_Cut_9	Wwise Parametric EQ			
	1866712632	High_Freq_Cut_2	Wwise Parametric EQ			
	1866712633	High_Freq_Cut_3	Wwise Parametric EQ			
	1866712635	High_Freq_Cut_1	Wwise Parametric EQ			
	1866712636	High_Freq_Cut_6	Wwise Parametric EQ			
	1866712637	High_Freq_Cut_7	Wwise Parametric EQ			
	1866712638	High_Freq_Cut_4	Wwise Parametric EQ			
	1866712639	High_Freq_Cut_5	Wwise Parametric EQ			
	1873201575	Talkie_Squelch_01	iZotope Trash Multiband Distortion			
	1889683967	Drums_Loud	McDSP ML1			
	1896558304	Famous_Church	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 5ms 
	1904434771	Medium_Room1	Wwise Matrix Reverb			
	1922795580	ComplexEcho	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	1972729069	Prank_Caller	McDSP FutzBox			
	1975157802	Calling_the_Shoe_Phone	McDSP FutzBox			
	1976939195	Deep	Wwise Flanger			
	1984330376	Lo_Pass_500Hz	iZotope Trash Filters			
	1986094670	AK_Hamburg_Pinguin_Buro	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 0ms  
	1990128658	Room_Medium	Wwise RoomVerb			
	2006155104	SmoothIntimate	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	2036127921	Breaker_One_Niner	McDSP FutzBox			
	2038996943	Plate_Sizzle	Wwise RoomVerb			
	2039080384	Dialog_Maximizer_1	McDSP ML1			
	2039080386	Dialog_Maximizer_3	McDSP ML1			
	2039080387	Dialog_Maximizer_2	McDSP ML1			
	2065495031	Something_Old_Something_New	McDSP FutzBox			
	2078611552	Metallic_Hall	iZotope Hybrid Reverb			
	2080872166	Brick_Wall_Minus_6dB_Peak_Fast_Release	Wwise Peak Limiter			
	2098638826	Underground_Parking1	Wwise Matrix Reverb			
	2108510837	In_Your_Imagination	McDSP FutzBox			
	2125556882	Screech_01	iZotope Trash Multiband Distortion			
	2135883084	Nasty_Radio	Wwise Peak Limiter			
	2151769829	City_Streets	iZotope Hybrid Reverb			
	2164542717	Golden_Gate_Phone	McDSP FutzBox			
	2171127646	Hall_Conversation	Wwise RoomVerb			
	2171939413	Dialog_Leveler_Hard	Wwise Compressor			
	2180422931	One_Tap_Quarter_Second	Wwise Delay			
	2198133169	Hallway	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	2202047219	Few_Even_Notches	Wwise Flanger			
	2204079748	City_Center	iZotope Hybrid Reverb			
	2213149580	AK_BlueNoise_Room_03	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 3ms  
	2213149581	AK_BlueNoise_Room_02	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 6ms 
	2213149582	AK_BlueNoise_Room_01	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  
	2230265344	Very_Bad_Connection	Wwise Tremolo			
	2236861442	iRobot	iZotope Trash Delay			
	2245396720	Gibberish	McDSP FutzBox			
	2246511750	Medium_Wood_Room	iZotope Hybrid Reverb			
	2258521792	Brick_Wall_Minus_1dB_Peak_Slow_Release	Wwise Peak Limiter			
	2265839006	Not_A_Yellow_Submarine	Wwise RoomVerb			
	2272713232	Small_Wood_Room	iZotope Hybrid Reverb			
	2300955955	Wind_Sweeper	iZotope Trash Filters			Tip: Assign RTPC to Filter 1 LFO Period to vary wind. Good for repurposing existing wind loops.
	2301205192	Dialing_Long_Distance	McDSP FutzBox			
	2301880513	Many_Even_Harm_Peaks	Wwise Flanger			
	2306983855	Message_in_a_Bottle	McDSP FutzBox			
	2307981147	HamburgStadtpark_ER	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  
	2326579992	Hiss_Me_With_Your_Best_Shot	McDSP FutzBox			
	2336333712	Home_Movies	McDSP FutzBox			
	2348467270	HamburgVolksdorferWald_Diffusion	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 9ms  
	2352968372	Foley_FX_Transparent	McDSP ML1			
	2358985440	Peugeot_PartnerFront	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	2385860425	Black_Canyon	iZotope Trash Delay			
	2389409386	Vocal_Dynamic	McDSP ML1			
	2394809124	Very_Slow_Modulation	Wwise Tremolo			
	2420937077	NarrowShortAlley	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	2447951448	Small_Room_AHP	Auro Headphone			
	2450756575	Blue_Reflective_Room	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 8ms  
	2474412339	Chips_n_Dip	McDSP FutzBox			
	2496136362	Just_Noise_01	iZotope Trash Distortion			
	2511817218	Locked_In_a_Cell	McDSP FutzBox			
	2513915904	Hall_Large	Wwise RoomVerb			
	2514884055	Inspector_Gadget	McDSP FutzBox			
	2518477014	As_Good_as_it_Gets	McDSP FutzBox			
	2530182247	FireDepartment	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	2539557199	Treble	Wwise Flanger			
	2539660297	Super_Duper	McDSP FutzBox			
	2542900238	Medium_Wood_Hall	iZotope Hybrid Reverb			
	2547645744	Boost_3dB_100Hz	Wwise Parametric EQ			
	2561769505	Your_Conscience	McDSP FutzBox			
	2565621323	Cold_Caller	McDSP FutzBox			
	2568359573	Secret_message	Wwise Harmonizer			
	2568407992	Church	iZotope Hybrid Reverb			
	2584176708	Guitar_Cabinet_01	iZotope Trash Box Modeler			
	2586115183	Glassy_Chamber	McDSP FutzBox			
	2600020588	Bright_Metallic_Space	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 7ms  
	2616252188	Can_You_Hear_Me_Now_1	McDSP FutzBox			
	2616252191	Can_You_Hear_Me_Now_2	McDSP FutzBox			
	2618456645	Retro_Fi	iZotope Trash Delay			
	2619342215	Drums_Crushed	McDSP ML1			
	2632948662	Digital_1_Second	iZotope Trash Delay			
	2644834918	AK_Brasilien_Halle	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 10ms  
	2648499661	Hall_Medium_Dark	Wwise RoomVerb			
	2652646462	Dialog_Leveler_Soft	Wwise Compressor			
	2653529179	Three_Voices	Wwise Harmonizer			
	2656259783	PA_Announcement1	Wwise Matrix Reverb			
	2662085913	Large_Church1	Wwise Matrix Reverb			
	2667647788	Single_Band_1Khz_Wide	Wwise Parametric EQ			
	2676551150	High_School_PA	McDSP FutzBox			
	2689042248	Attic_01	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	2689042251	Attic_02	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	2703414785	Wood_Floor_01	iZotope Trash Box Modeler			
	2706410374	Monster_Foot_Steps_01	iZotope Trash Distortion			
	2724604034	Talk_Me_Back	McDSP FutzBox			
	2737052752	Attention_All_Shoppers	McDSP FutzBox			
	2755291684	Pumping_and_Breathing_1	Wwise Compressor			
	2755291686	Pumping_and_Breathing_3	Wwise Compressor			
	2755291687	Pumping_and_Breathing_2	Wwise Compressor			
	2770672812	Church_AHP	Auro Headphone			
	2773116543	Digital_500ms	iZotope Trash Delay			
	2773775470	Double_Double	McDSP FutzBox			
	2774187880	Mind_The_Gap	McDSP FutzBox			
	2781002665	Hit_the_Road_Jack	McDSP FutzBox			
	2781261543	Brick_Wall_Minus_6dB_Peak_Slow_Release	Wwise Peak Limiter			
	2791153688	Hall_Small	Wwise RoomVerb			
	2793905659	Family_Classics	McDSP FutzBox			
	2804988072	Crazy_Copter	iZotope Trash Filters			
	2805769450	Special_Effect_1	Wwise Flanger			
	2824393892	Transistor_Radio	iZotope Trash Filters			
	2839397017	Noise_Gate	iZotope Trash Dynamics Mono			
	2849147824	Medium	Wwise RoomVerb			
	2851955642	Vocal_Louder	McDSP ML1			
	2864638196	Small_Standard_Room_AHP	Auro Headphone			
	2874313760	Double_the_Distortion	McDSP FutzBox			
	2891462749	Room_Medium_High_Absorbtion	Wwise RoomVerb			
	2900412812	Robotic_Trash	Wwise RoomVerb			
	2901222554	When_Phones_Attack	McDSP FutzBox			
	2945072214	My_Closet	Wwise RoomVerb			
	2949243095	Hall_Small_Bright	Wwise RoomVerb			
	2952825346	Dual_Filters_Radio_Comm	Wwise Parametric EQ			
	2955757691	Into_Thinner_Air	McDSP FutzBox			
	2955946001	ComplexDistantEcho	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	2957683562	Classroom	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	2976146303	TwoFarBuildings	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	2976941864	Smal_Reflection_Room_AHP	Auro Headphone			
	2993824568	PheeeewEcho_02	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	2993824571	PheeeewEcho_01	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	2995775460	Room_Small	Wwise RoomVerb			
	2998002419	Boost_3dB_10KHz	Wwise Parametric EQ			
	3007190083	AK_Hamburg_Echo_Chamber	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 4ms  
	3008492597	DistantSlaps	Wwise Convolution Reverb			Impulse response created by AudioEase. © 2011 AudioEase.  All rights reserved.
	3013737254	Bass_Remover_8	Wwise Parametric EQ			
	3013737255	Bass_Remover_9	Wwise Parametric EQ			
	3013737256	Bass_Remover_6	Wwise Parametric EQ			
	3013737257	Bass_Remover_7	Wwise Parametric EQ			
	3013737258	Bass_Remover_4	Wwise Parametric EQ			
	3013737259	Bass_Remover_5	Wwise Parametric EQ			
	3013737260	Bass_Remover_2	Wwise Parametric EQ			
	3013737261	Bass_Remover_3	Wwise Parametric EQ			
	3013737263	Bass_Remover_1	Wwise Parametric EQ			
	3014974811	AK_Stair_Way_Hall	Wwise Convolution Reverb			Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 7ms  
	3020876761	Teleconference_Today	McDSP FutzBox			
	3025917178	Standard	Wwise Flanger			
